
State Machine - |my8bitmult|control:b2v_inst|curr_state
Name curr_state.R curr_state.Shift8 curr_state.P curr_state.Shift7 curr_state.N curr_state.Shift6 curr_state.L curr_state.Shift5 curr_state.J curr_state.Shift4 curr_state.H curr_state.Shift3 curr_state.F curr_state.Shift2 curr_state.D curr_state.Shift1 curr_state.B curr_state.A 
curr_state.A 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
curr_state.B 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
curr_state.Shift1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
curr_state.D 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
curr_state.Shift2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
curr_state.F 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
curr_state.Shift3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
curr_state.H 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
curr_state.Shift4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
curr_state.J 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
curr_state.Shift5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
curr_state.L 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Shift6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.N 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Shift7 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.P 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Shift8 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.R 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
